id,date,total_steps,calories,calories_in,sleep_hours,target,Class,weight
630f554a86f70a1d5207e9f8,2022-07-25,81,2.72,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-07-22,462,15.49,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-07-27,6746,235.59,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-24,97,3.25,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-03,8547,288.69,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-18,270,9.63,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-05,25,0.84,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-26,26,0.87,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-02,1099,36.85,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-30,4069,141.65,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-23,87,2.92,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-06,352,11.8,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-25,2733,91.65,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-15,1445,48.46,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-08-17,1345,47.87,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-09-02,281,10.02,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-04,359,12.04,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-07-28,3073,105.93,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-31,166,5.57,nan,nan,1,nan,nan
630f554a86f70a1d5207e9f8,2022-08-16,10,0.34,nan,nan,0,nan,nan
630f554a86f70a1d5207e9f8,2022-07-29,185,6.2,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-09-02,1525,56.11,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-27,7235,261.59,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-28,3562,131.93,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-04,848,38.04,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-22,951,41.49,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-29,674,32.2,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-03,9036,314.69,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-02,1588,62.85,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-15,1934,74.46,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-25,570,28.72,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-18,759,35.63,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-05,514,26.84,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-26,515,26.87,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-25,3222,117.65,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-06,841,37.8,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-17,1834,73.87,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-24,586,29.25,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-23,576,28.92,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-31,655,31.57,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-30,4558,167.65,nan,nan,1,nan,nan
6311c69dee2ddf5f44b5494c,2022-07-26,1984,76.13,nan,nan,0,nan,nan
6311c69dee2ddf5f44b5494c,2022-08-16,499,26.34,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-09-02,2226,73.49,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-31,166,5.57,nan,nan,0,nan,nan
6308fc7f7bf459378df7b48d,2022-09-03,20660,695.66,nan,7,1,lose,nan
6315e09ea26deb43662bda92,2022-08-03,896,30.05,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-08,658,23,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-08-04,18,0.6,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-05,481,17,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-09-05,366,14.02,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-08-11,250,9.04,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-08-09,267,8.95,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-08-18,20,0.67,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-22,557,19.49,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-23,814,27.3,nan,nan,1,nan,nan
6315e09ea26deb43662bda92,2022-08-24,8152,273.82,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-25,637,21.72,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-08-26,8215,276.5,nan,nan,0,nan,nan
6315e09ea26deb43662bda92,2022-09-01,464,15.56,nan,nan,0,nan,nan
6308fc7f7bf459378df7b48d,2022-09-05,9401,315.25,nan,9,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-04,26163,881.37,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-06,20475,692.34,nan,nan,0,lose,nan
6315e09ea26deb43662bda92,2022-09-06,136,4.56,nan,nan,1,nan,nan
63177302a26deb43662bdb1a,2022-08-05,481,17,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-04,18,0.6,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-03,896,30.05,nan,nan,1,nan,nan
63177302a26deb43662bdb1a,2022-08-08,658,23,nan,nan,1,nan,nan
63177302a26deb43662bdb1a,2022-08-09,267,8.95,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-11,250,9.04,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-18,20,0.67,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-23,814,27.3,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-22,557,19.49,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-09-01,464,15.56,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-25,637,21.72,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-08-24,8152,273.82,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-09-07,730,24.48,nan,nan,0,nan,nan
63177302a26deb43662bdb1a,2022-09-05,366,14.02,nan,nan,1,nan,nan
63177302a26deb43662bdb1a,2022-08-26,8215,276.5,nan,nan,1,nan,nan
63177302a26deb43662bdb1a,2022-09-06,174,5.83,nan,nan,1,nan,nan
631b654fa26deb43662bdb84,2022-08-31,13410,452.78,nan,nan,0,lose,nan
631b654fa26deb43662bdb84,2022-09-07,21753,732.58,nan,nan,1,lose,nan
631b654fa26deb43662bdb84,2022-09-01,9646,324.61,nan,nan,0,lose,nan
631b654fa26deb43662bdb84,2022-09-02,22805,767.32,nan,nan,0,lose,nan
631b654fa26deb43662bdb84,2022-09-08,4203,148.69,nan,nan,1,lose,nan
631b654fa26deb43662bdb84,2022-09-10,7818,262.98,nan,nan,1,lose,nan
631b654fa26deb43662bdb84,2022-09-04,26163,881.37,nan,nan,1,lose,nan
631b654fa26deb43662bdb84,2022-09-06,20475,692.34,nan,nan,0,lose,nan
631b654fa26deb43662bdb84,2022-08-30,11301,379.38,nan,nan,0,lose,nan
631b654fa26deb43662bdb84,2022-09-05,9401,315.25,nan,9,0,lose,nan
631b654fa26deb43662bdb84,2022-09-09,2294,76.93,nan,nan,0,lose,92.0
631b654fa26deb43662bdb84,2022-09-03,20660,695.66,nan,7,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-07,21753,732.58,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-10,29033,980.73,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-09,2294,76.93,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-08,4203,148.69,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-11,14215,480.32,nan,5,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-12,17705,595.37,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-13,5620,191.43,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-14,6304,215.27,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-17,17816,604.26,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-15,21683,733.42,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-16,22624,761.34,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-18,9543,324.4,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-19,1196,40.11,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-20,8999,301.77,nan,nan,0,lose,90.0
6308fc7f7bf459378df7b48d,2022-09-22,12358,417.2,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-23,13169,445.18,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-24,12588,424.52,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-09-25,9726,327.77,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-26,6900,231.38,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-28,10996,373.84,nan,nan,0,lose,81.0
6308fc7f7bf459378df7b48d,2022-09-29,9813,330.93,496,nan,1,lose,91.0
6308fc7f7bf459378df7b48d,2022-09-30,14807,500.53,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-10-03,382,12.81,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-10-02,15815,530.72,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-10-04,14381,487.02,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-10-01,12839,432.13,nan,nan,1,lose,91.0
